Element, Nterminals, Nconductors, P_1, Q_1, ...
"Vsource.source", 2, 3,   -17981.2,   -3132.85,   -17981.2,   -3132.85,   -17981.2,   -3132.85,          0,          0,          0,          0,          0,          0
"Line.line_0_1", 2, 3,    17981.2,    3132.85,    17981.2,    3132.85,    17981.2,    3132.85,     -17981,   -3132.64,     -17981,   -3132.64,     -17981,   -3132.64
"Line.line_1_2", 2, 3,    16091.9,    2979.85,    16091.9,    2979.85,    16091.9,    2979.85,   -16091.7,   -2979.68,   -16091.7,   -2979.68,   -16091.7,   -2979.68
"Line.line_2_3", 2, 3,    1349.36,    109.138,    1349.36,    109.138,    1349.36,    109.138,   -1349.36,   -109.137,   -1349.36,   -109.137,   -1349.36,   -109.137
"Line.line_4_5", 2, 3,    2686.17,    224.279,    2686.17,    224.279,    2686.17,    224.279,   -2686.02,   -224.128,   -2686.02,   -224.128,   -2686.02,   -224.128
"Line.line_4_6", 2, 3,    2686.17,    224.279,    2686.17,    224.279,    2686.17,    224.279,   -2686.02,   -224.128,   -2686.02,   -224.128,   -2686.02,   -224.128
"Line.line_4_7", 2, 3,    9148.53,    787.295,    9148.53,    787.295,    9148.53,    787.295,   -9146.78,   -785.538,   -9146.78,   -785.538,   -9146.78,   -785.538
"Line.line_7_10", 2, 3,    9146.78,    785.538,    9146.78,    785.538,    9146.78,    785.538,   -9145.02,   -783.781,   -9145.02,   -783.781,   -9145.02,   -783.781
"Line.line_10_11", 2, 3,    20.1301,    1.67965,    20.1301,    1.67965,    20.1301,    1.67965,   -20.1301,   -1.67966,   -20.1301,   -1.67966,   -20.1301,   -1.67966
"Line.line_10_12", 2, 3,    9124.89,    782.101,    9124.89,    782.101,    9124.89,    782.101,   -9123.14,   -780.352,   -9123.14,   -780.352,   -9123.14,   -780.352
"Line.line_12_13", 2, 3,    117.374,    9.79386,    117.374,    9.79386,    117.374,    9.79386,   -117.374,   -9.79359,   -117.374,   -9.79359,   -117.374,   -9.79359
"Line.line_12_14", 2, 3,    9005.77,    770.558,    9005.77,    770.558,    9005.77,    770.558,   -9004.06,   -768.853,   -9004.06,   -768.853,   -9004.06,   -768.853
"Line.line_14_15", 2, 3,    235.988,    19.6914,    235.988,    19.6914,    235.988,    19.6914,   -235.987,   -19.6902,   -235.987,   -19.6902,   -235.987,   -19.6902
"Line.line_14_16", 2, 3,    1096.06,    91.5141,    1096.06,    91.5141,    1096.06,    91.5141,   -1096.03,   -91.4888,   -1096.03,   -91.4888,   -1096.03,   -91.4888
"Line.line_14_41", 2, 3,    7672.01,    657.647,    7672.01,    657.647,    7672.01,    657.647,   -7670.78,    -656.41,   -7670.78,    -656.41,   -7670.78,    -656.41
"Line.line_16_17", 2, 3,     191.06,    15.9423,     191.06,    15.9423,     191.06,    15.9423,   -191.059,   -15.9416,   -191.059,   -15.9416,   -191.059,   -15.9416
"Line.line_16_18", 2, 3,    904.974,    75.5465,    904.974,    75.5465,    904.974,    75.5465,   -904.957,   -75.5294,   -904.957,   -75.5294,   -904.957,   -75.5294
"Line.line_18_19", 2, 3,    180.997,    15.1025,    180.997,    15.1025,    180.997,    15.1025,   -180.996,   -15.1019,   -180.996,   -15.1019,   -180.996,   -15.1019
"Line.line_18_20", 2, 3,     723.96,    60.4268,     723.96,    60.4268,     723.96,    60.4268,   -723.949,   -60.4158,   -723.949,   -60.4158,   -723.949,   -60.4158
"Line.line_20_21", 2, 3,    134.067,    11.1865,    134.067,    11.1865,    134.067,    11.1865,   -134.067,   -11.1862,   -134.067,   -11.1862,   -134.067,   -11.1862
"Line.line_20_22", 2, 3,    589.882,    49.2293,    589.882,    49.2293,    589.882,    49.2293,   -589.875,    -49.222,   -589.875,    -49.222,   -589.875,    -49.222
"Line.line_22_23", 2, 3,    398.836,    33.2808,    398.836,    33.2808,    398.836,    33.2808,   -398.832,   -33.2775,   -398.832,   -33.2775,   -398.832,   -33.2775
"Line.line_22_24", 2, 3,    191.039,    15.9412,    191.039,    15.9412,    191.039,    15.9412,   -191.038,   -15.9404,   -191.038,   -15.9404,   -191.038,   -15.9404
"Line.line_24_25", 2, 3,    191.038,    15.9404,    191.038,    15.9404,    191.038,    15.9404,   -191.038,   -15.9397,   -191.038,   -15.9397,   -191.038,   -15.9397
"Line.line_24_26", 2, 3, 4.78958E-008,          0, 4.78958E-008,          0, 4.78958E-008,          0,          0,          0,          0,          0,          0,          0
"Line.line_26_27", 2, 3,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
"Line.line_26_28", 2, 3,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
"Line.line_28_29", 2, 3,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
"Line.line_28_30", 2, 3,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
"Line.line_30_31", 2, 3,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
"Line.line_30_32", 2, 3,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
"Line.line_32_33", 2, 3,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
"Line.line_32_35", 2, 3,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
"Line.line_33_34", 2, 3,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
"Line.line_35_36", 2, 3,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
"Line.line_35_37", 2, 3,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
"Line.line_37_38", 2, 3,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
"Line.line_37_39", 2, 3,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
"Line.line_37_40", 2, 3,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
"Line.line_41_42", 2, 3,    465.769,    38.8664,    465.769,    38.8664,    465.769,    38.8664,   -465.765,   -38.8619,   -465.765,   -38.8619,   -465.765,   -38.8619
"Line.line_41_43", 2, 3,    7205.01,    617.543,    7205.01,    617.543,    7205.01,    617.543,   -7203.91,   -616.451,   -7203.91,   -616.451,   -7203.91,   -616.451
"Line.line_43_44", 2, 3,     127.29,    10.6208,     127.29,    10.6208,     127.29,    10.6208,    -127.29,   -10.6205,    -127.29,   -10.6205,    -127.29,   -10.6205
"Line.line_43_45", 2, 3,    7002.93,    599.682,    7002.93,    599.682,    7002.93,    599.682,    -7001.9,    -598.65,    -7001.9,    -598.65,    -7001.9,    -598.65
"Line.line_45_46", 2, 3,    73.6943,    6.14882,    73.6943,    6.14882,    73.6943,    6.14882,   -73.6942,   -6.14873,   -73.6942,   -6.14873,   -73.6942,   -6.14873
"Line.line_45_47", 2, 3,     7001.9,     598.65,     7001.9,     598.65,     7001.9,     598.65,   -7000.87,   -597.618,   -7000.87,   -597.618,   -7000.87,   -597.618
"Line.line_47_48", 2, 3,    89.7129,    7.48523,    89.7129,    7.48523,    89.7129,    7.48523,   -89.7128,   -7.48508,   -89.7128,   -7.48508,   -89.7128,   -7.48508
"Line.line_47_49", 2, 3,    485.379,    40.5038,    485.379,    40.5038,    485.379,    40.5038,   -485.374,   -40.4989,   -485.374,   -40.4989,   -485.374,   -40.4989
"Line.line_47_52", 2, 3,    6425.77,    549.629,    6425.77,    549.629,    6425.77,    549.629,   -6424.91,   -548.759,   -6424.91,   -548.759,   -6424.91,   -548.759
"Line.line_49_50", 2, 3,    197.497,    16.4787,    197.497,    16.4787,    197.497,    16.4787,   -197.496,   -16.4779,   -197.496,   -16.4779,   -197.496,   -16.4779
"Line.line_49_51", 2, 3,    287.877,    24.0202,    287.877,    24.0202,    287.877,    24.0202,   -287.875,   -24.0185,   -287.875,   -24.0185,   -287.875,   -24.0185
"Line.line_52_53", 2, 3,    461.808,    38.5341,    461.808,    38.5341,    461.808,    38.5341,   -461.804,   -38.5296,   -461.804,   -38.5296,   -461.804,   -38.5296
"Line.line_52_54", 2, 3,     5963.1,    510.225,     5963.1,    510.225,     5963.1,    510.225,   -5962.35,   -509.476,   -5962.35,   -509.476,   -5962.35,   -509.476
"Line.line_54_55", 2, 3,    1108.67,    92.5249,    1108.67,    92.5249,    1108.67,    92.5249,   -1108.64,    -92.499,   -1108.64,    -92.499,   -1108.64,    -92.499
"Line.line_54_58", 2, 3,    4853.68,    416.952,    4853.68,    416.952,    4853.68,    416.952,   -4853.18,   -416.455,   -4853.18,   -416.455,   -4853.18,   -416.455
"Line.line_55_56", 2, 3,    127.123,    10.6064,    127.123,    10.6064,    127.123,    10.6064,   -127.122,   -10.6061,   -127.122,   -10.6061,   -127.122,   -10.6061
"Line.line_55_57", 2, 3,    345.906,    28.8619,    345.906,    28.8619,    345.906,    28.8619,   -345.903,   -28.8594,   -345.903,   -28.8594,   -345.903,   -28.8594
"Line.line_58_59", 2, 3,     1271.6,    106.144,     1271.6,    106.144,     1271.6,    106.144,   -1271.57,    -106.11,   -1271.57,    -106.11,   -1271.57,    -106.11
"Line.line_58_65", 2, 3,    3581.58,    310.311,    3581.58,    310.311,    3581.58,    310.311,   -3581.31,   -310.041,   -3581.31,   -310.041,   -3581.31,   -310.041
"Line.line_59_60", 2, 3,    512.376,    42.7541,    512.376,    42.7541,    512.376,    42.7541,   -512.371,   -42.7486,   -512.371,   -42.7486,   -512.371,   -42.7486
"Line.line_59_62", 2, 3,     759.19,     63.356,     759.19,     63.356,     759.19,     63.356,   -759.178,   -63.3438,   -759.178,   -63.3438,   -759.178,   -63.3438
"Line.line_60_61", 2, 3,    214.044,    17.8589,    214.044,    17.8589,    214.044,    17.8589,   -214.043,   -17.8579,   -214.043,   -17.8579,   -214.043,   -17.8579
"Line.line_62_63", 2, 3,    464.868,    38.7893,    464.868,    38.7893,    464.868,    38.7893,   -464.864,   -38.7847,   -464.864,   -38.7847,   -464.864,   -38.7847
"Line.line_63_64", 2, 3,    183.938,    15.3468,    183.938,    15.3468,    183.938,    15.3468,   -183.938,   -15.3461,   -183.938,   -15.3461,   -183.938,   -15.3461
"Line.line_65_66", 2, 3,    446.775,    37.2797,    446.775,    37.2797,    446.775,    37.2797,   -446.771,   -37.2755,   -446.771,   -37.2755,   -446.771,   -37.2755
"Line.line_65_68", 2, 3,    3134.54,    272.761,    3134.54,    272.761,    3134.54,    272.761,   -3134.33,   -272.554,   -3134.33,   -272.554,   -3134.33,   -272.554
"Line.line_66_67", 2, 3,    234.755,    19.5868,    234.755,    19.5868,    234.755,    19.5868,   -234.753,   -19.5857,   -234.753,   -19.5857,   -234.753,   -19.5857
"Line.line_68_69", 2, 3,     137.09,    11.4378,     137.09,    11.4378,     137.09,    11.4378,    -137.09,   -11.4375,    -137.09,   -11.4375,    -137.09,   -11.4375
"Line.line_68_70", 2, 3,    2997.24,    261.116,    2997.24,    261.116,    2997.24,    261.116,   -2997.05,   -260.927,   -2997.05,   -260.927,   -2997.05,   -260.927
"Line.line_70_71", 2, 3,    391.818,    32.6924,    391.818,    32.6924,    391.818,    32.6924,   -391.815,   -32.6892,   -391.815,   -32.6892,   -391.815,   -32.6892
"Line.line_70_72", 2, 3,    304.228,    25.3836,    304.228,    25.3836,    304.228,    25.3836,   -304.226,   -25.3816,   -304.226,   -25.3816,   -304.226,   -25.3816
"Line.line_70_73", 2, 3,       2301,    202.851,       2301,    202.851,       2301,    202.851,   -2300.89,   -202.739,   -2300.89,   -202.739,   -2300.89,   -202.739
"Line.line_73_74", 2, 3,    244.025,    20.3601,    244.025,    20.3601,    244.025,    20.3601,   -244.023,   -20.3588,   -244.023,   -20.3588,   -244.023,   -20.3588
"Line.line_73_75", 2, 3,    2056.87,    182.379,    2056.87,    182.379,    2056.87,    182.379,   -2056.78,    -182.29,   -2056.78,    -182.29,   -2056.78,    -182.29
"Line.line_75_76", 2, 3,    1535.37,    138.775,    1535.37,    138.775,    1535.37,    138.775,   -1535.32,   -138.725,   -1535.32,   -138.725,   -1535.32,   -138.725
"Line.line_75_80", 2, 3,     521.41,    43.5147,     521.41,    43.5147,     521.41,    43.5147,   -521.404,   -43.5089,   -521.404,   -43.5089,   -521.404,   -43.5089
"Line.line_76_77", 2, 3,    355.608,     29.673,    355.608,     29.673,    355.608,     29.673,   -355.606,   -29.6703,   -355.606,   -29.6703,   -355.606,   -29.6703
"Line.line_76_79", 2, 3,    298.694,    35.5499,    298.694,    35.5499,    298.694,    35.5499,   -298.692,    -35.548,   -298.692,    -35.548,   -298.692,    -35.548
"Line.line_77_78", 2, 3,    355.606,    29.6703,    355.606,    29.6703,    355.606,    29.6703,   -355.603,   -29.6677,   -355.603,   -29.6677,   -355.603,   -29.6677
"Line.line_80_81", 2, 3,    140.381,    11.7123,    140.381,    11.7123,    140.381,    11.7123,    -140.38,   -11.7119,    -140.38,   -11.7119,    -140.38,   -11.7119
"Line.line_80_82", 2, 3,    381.023,    31.7967,    381.023,    31.7967,    381.023,    31.7967,    -381.02,   -31.7937,    -381.02,   -31.7937,    -381.02,   -31.7937
"Line.line_82_83", 2, 3,     381.02,    31.7937,     381.02,    31.7937,     381.02,    31.7937,   -381.017,   -31.7906,   -381.017,   -31.7906,   -381.017,   -31.7906
"Line.line_82_84", 2, 3,    294.118,    24.5406,    294.118,    24.5406,    294.118,    24.5406,   -294.116,   -24.5388,   -294.116,   -24.5388,   -294.116,   -24.5388
"Line.line_84_85", 2, 3,    80.2136,    6.69228,    80.2136,    6.69228,    80.2136,    6.69228,   -80.2135,   -6.69216,   -80.2135,   -6.69216,   -80.2135,   -6.69216
"Line.line_84_86", 2, 3,    213.902,    17.8466,    213.902,    17.8466,    213.902,    17.8466,   -213.901,   -17.8456,   -213.901,   -17.8456,   -213.901,   -17.8456
"Line.line_10_41", 2, 3, 4.79427E-008,          0, 4.79427E-008,          0, 4.79427E-008,          0, 4.78867E-008, -1.98575E-005, 4.78867E-008, -1.98575E-005, 4.78867E-008, -1.98575E-005
"Line.line_24_52", 2, 3, 4.78958E-008,          0, 4.78958E-008,          0, 4.78958E-008,          0, 4.78267E-008, -1.98326E-005, 4.78267E-008, -1.98326E-005, 4.78267E-008, -1.98326E-005
"Line.line_52_70", 2, 3, 4.78267E-008,          0, 4.78267E-008, -3.38813E-024, 4.78267E-008,          0, 4.77821E-008, -1.98141E-005, 4.77821E-008, -1.98141E-005, 4.77821E-008, -1.98141E-005
"Line.line_37_63", 2, 3,          0,          0,          0,          0,          0,          0, 4.77978E-008, -1.98207E-005, 4.77978E-008, -1.98207E-005, 4.77978E-008, -1.98207E-005
"Line.line_63_84", 2, 3, 4.77978E-008, 3.38813E-024, 4.77978E-008,          0, 4.77978E-008,          0, 4.77692E-008, -1.98088E-005, 4.77692E-008, -1.98088E-005, 4.77692E-008, -1.98088E-005
"Transformer.homs", 2, 4,    1889.11,    152.789,    1889.11,    152.789,    1889.11,    152.789,          0,          0,   -1866.67, 1.14701E-006,   -1866.67, 1.02905E-006,   -1866.67, 1.24102E-006,          0,          0
"Transformer.umed", 2, 4,    1349.36,    109.137,    1349.36,    109.137,    1349.36,    109.137,          0,          0,   -1333.33, 8.20666E-007,   -1333.33, 7.36409E-007,   -1333.33, 8.87813E-007,          0,          0
