Element, Nterminals, Nconductors, P_1, Q_1, ...
"Transformer.volg", 2, 4,    14742.3,    2870.54,    14742.3,    2870.54,    14742.3,    2870.54,          0,          0,   -14520.9,   -1235.85,   -14520.9,   -1235.85,   -14520.9,   -1235.85,          0,          0
"Transformer.volg_102", 2, 4,    2686.02,    224.128,    2686.02,    224.128,    2686.02,    224.128,          0,          0,   -2639.41, 8.00794E-007,   -2639.41, 2.47217E-006,   -2639.41, -6.67007E-007,          0,          0
"Transformer.volg_103", 2, 4,    2686.02,    224.128,    2686.02,    224.128,    2686.02,    224.128,          0,          0,   -2639.41, 8.00794E-007,   -2639.41, 2.47217E-006,   -2639.41, -6.67007E-007,          0,          0
"Transformer.trt_1", 2, 4,    20.1301,    1.67966,    20.1301,    1.67966,    20.1301,    1.67966,          0,          0,   -19.7808, 1.27928E-008,   -19.7808, 1.67587E-008,   -19.7808, -1.03364E-008,          0,          0
"Transformer.trt_2", 2, 4,    117.374,    9.79359,    117.374,    9.79359,    117.374,    9.79359,          0,          0,   -115.337, 4.33079E-008,   -115.337, 6.13523E-008,   -115.337, 6.3181E-009,          0,          0
"Transformer.trt_3", 2, 4,    235.987,    19.6902,    235.987,    19.6902,    235.987,    19.6902,          0,          0,   -231.892, 1.09022E-007,   -231.892, 6.86123E-008,   -231.892, 4.33791E-008,          0,          0
"Transformer.trt_4", 2, 4,    191.059,    15.9416,    191.059,    15.9416,    191.059,    15.9416,          0,          0,   -187.744, 1.73958E-007,   -187.744, -2.46667E-007,   -187.744, 2.51459E-007,          0,          0
"Transformer.trt_5", 2, 4,    180.996,    15.1019,    180.996,    15.1019,    180.996,    15.1019,          0,          0,   -177.855, 1.65938E-007,   -177.855, -2.43148E-007,   -177.855, 2.46395E-007,          0,          0
"Transformer.trt_6", 2, 4,    134.067,    11.1862,    134.067,    11.1862,    134.067,    11.1862,          0,          0,    -131.74, 4.01735E-008,    -131.74, 5.7014E-008,    -131.74, 2.80475E-008,          0,          0
"Transformer.trt_7", 2, 4,    398.832,    33.2775,    398.832,    33.2775,    398.832,    33.2775,          0,          0,   -391.912, 7.39754E-007,   -391.912, -4.27138E-007,   -391.912, 5.96242E-008,          0,          0
"Transformer.trt_8", 2, 4,    191.038,    15.9397,    191.038,    15.9397,    191.038,    15.9397,          0,          0,   -187.722, 1.66354E-007,   -187.722, -2.35323E-007,   -187.722, 2.47273E-007,          0,          0
"Transformer.trt_9", 2, 4,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
"Transformer.trt_10", 2, 4,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
"Transformer.trt_11", 2, 4,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
"Transformer.trt_12", 2, 4,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
"Transformer.trt_13", 2, 4,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
"Transformer.trt_14", 2, 4,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
"Transformer.trt_15", 2, 4,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
"Transformer.trt_16", 2, 4,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
"Transformer.trt_17", 2, 4,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0
"Transformer.trt_18", 2, 4,    465.765,    38.8619,    465.765,    38.8619,    465.765,    38.8619,          0,          0,   -457.682, 1.56207E-007,   -457.682, 2.08453E-007,   -457.682, 6.79115E-008,          0,          0
"Transformer.trt_19", 2, 4,     127.29,    10.6205,     127.29,    10.6205,     127.29,    10.6205,          0,          0,   -125.081, 8.9464E-008,   -125.081, 8.81937E-008,   -125.081, -6.03108E-008,          0,          0
"Transformer.trt_20", 2, 4,    73.6942,    6.14873,    73.6942,    6.14873,    73.6942,    6.14873,          0,          0,   -72.4154, 6.48521E-008,   -72.4154, -9.37809E-008,   -72.4154, 9.68704E-008,          0,          0
"Transformer.trt_21", 2, 4,    89.7128,    7.48508,    89.7128,    7.48508,    89.7128,    7.48508,          0,          0,   -88.1561, 2.93908E-008,   -88.1561, 3.63923E-008,   -88.1561, 1.56753E-008,          0,          0
"Transformer.trt_22", 2, 4,    197.496,    16.4779,    197.496,    16.4779,    197.496,    16.4779,          0,          0,   -194.069, 6.92897E-008,   -194.069, 6.72711E-008,   -194.069, 4.26512E-008,          0,          0
"Transformer.trt_23", 2, 4,    287.875,    24.0185,    287.875,    24.0185,    287.875,    24.0185,          0,          0,    -282.88, 1.55934E-007,    -282.88, 2.30435E-007,    -282.88, -1.25173E-007,          0,          0
"Transformer.trt_24", 2, 4,    461.804,    38.5296,    461.804,    38.5296,    461.804,    38.5296,          0,          0,   -453.791, 1.31618E-007,   -453.791, 1.61216E-007,   -453.791, 1.23352E-007,          0,          0
"Transformer.trt_25", 2, 4,    635.616,    53.0307,    635.616,    53.0307,    635.616,    53.0307,          0,          0,   -624.587, -7.94731E-007,   -624.587, 9.38686E-007,   -624.587, 4.25968E-007,          0,          0
"Transformer.trt_26", 2, 4,    127.122,    10.6061,    127.122,    10.6061,    127.122,    10.6061,          0,          0,   -124.917, 8.25967E-008,   -124.917, 8.71047E-008,   -124.917, -5.57209E-008,          0,          0
"Transformer.trt_27", 2, 4,    345.903,    28.8594,    345.903,    28.8594,    345.903,    28.8594,          0,          0,   -339.901, 1.2714E-007,   -339.901, 1.13246E-007,   -339.901, 6.97451E-008,          0,          0
"Transformer.trt_28", 2, 4,    298.326,    24.8897,    298.326,    24.8897,    298.326,    24.8897,          0,          0,    -293.15, 2.58625E-007,    -293.15, -3.81172E-007,    -293.15, 3.89705E-007,          0,          0
"Transformer.trt_29", 2, 4,    214.043,    17.8579,    214.043,    17.8579,    214.043,    17.8579,          0,          0,   -210.329, 7.27553E-008,   -210.329, 8.73366E-008,   -210.329, 3.15814E-008,          0,          0
"Transformer.trt_30", 2, 4,    294.309,    24.5546,    294.309,    24.5546,    294.309,    24.5546,          0,          0,   -289.203, 2.5273E-007,   -289.203, -3.90574E-007,   -289.203, 4.01394E-007,          0,          0
"Transformer.trt_31", 2, 4,    280.925,    23.4379,    280.925,    23.4379,    280.925,    23.4379,          0,          0,   -276.051, 2.27919E-007,   -276.051, -3.57118E-007,   -276.051, 3.80736E-007,          0,          0
"Transformer.trt_32", 2, 4,    183.938,    15.3461,    183.938,    15.3461,    183.938,    15.3461,          0,          0,   -180.746, 3.4312E-007,   -180.746, -1.93304E-007,   -180.746, 1.48727E-008,          0,          0
"Transformer.trt_33", 2, 4,    212.016,    17.6887,    212.016,    17.6887,    212.016,    17.6887,          0,          0,   -208.337, 3.85071E-007,   -208.337, -2.06462E-007,   -208.337, 1.1154E-008,          0,          0
"Transformer.trt_34", 2, 4,    234.753,    19.5857,    234.753,    19.5857,    234.753,    19.5857,          0,          0,    -230.68, 1.74912E-007,    -230.68, -2.92597E-007,    -230.68, 3.27789E-007,          0,          0
"Transformer.trt_35", 2, 4,     137.09,    11.4375,     137.09,    11.4375,     137.09,    11.4375,          0,          0,   -134.711, 4.60975E-008,   -134.711, 6.81809E-008,   -134.711, 8.3406E-009,          0,          0
"Transformer.trt_36", 2, 4,    391.815,    32.6892,    391.815,    32.6892,    391.815,    32.6892,          0,          0,   -385.016, 1.61804E-007,   -385.016, 1.4043E-007,   -385.016, 4.79531E-008,          0,          0
"Transformer.trt_37", 2, 4,    304.226,    25.3816,    304.226,    25.3816,    304.226,    25.3816,          0,          0,   -298.947, 1.00638E-007,   -298.947, 1.20587E-007,   -298.947, 5.06837E-008,          0,          0
"Transformer.trt_38", 2, 4,    244.023,    20.3588,    244.023,    20.3588,    244.023,    20.3588,          0,          0,   -239.789, 6.85413E-008,   -239.789, 2.16991E-007,   -239.789, -6.75477E-008,          0,          0
"Transformer.trt_39", 2, 4,    881.016,    73.5026,    881.016,    73.5026,    881.016,    73.5026,          0,          0,   -865.729, 4.1205E-007,   -865.729, -5.21074E-007,   -865.729, 8.95367E-007,          0,          0
"Transformer.trt_40", 2, 4,    355.603,    29.6677,    355.603,    29.6677,    355.603,    29.6677,          0,          0,   -349.433, 3.05256E-007,   -349.433, -4.30936E-007,   -349.433, 4.43023E-007,          0,          0
"Transformer.trt_41", 2, 4,    298.692,     35.548,    298.692,     35.548,    298.692,     35.548,          0,          0,   -291.459, -8.9243E-008,   -291.459, 6.1392E-007,   -291.459, -1.96262E-007,          0,          0
"Transformer.trt_42", 2, 4,     140.38,    11.7119,     140.38,    11.7119,     140.38,    11.7119,          0,          0,   -137.944, 1.30715E-007,   -137.944, -1.94541E-007,   -137.944, 1.89151E-007,          0,          0
"Transformer.trt_43", 2, 4,    86.8995,    7.24997,    86.8995,    7.24997,    86.8995,    7.24997,          0,          0,   -85.3917, 3.19129E-008,   -85.3917, 7.40775E-008,   -85.3917, -2.84202E-008,          0,          0
"Transformer.trt_44", 2, 4,    80.2135,    6.69216,    80.2135,    6.69216,    80.2135,    6.69216,          0,          0,   -78.8217, 4.46527E-008,   -78.8217, 6.2764E-008,   -78.8217, -3.58207E-008,          0,          0
"Transformer.trt_45", 2, 4,    213.901,    17.8456,    213.901,    17.8456,    213.901,    17.8456,          0,          0,    -210.19, 6.78913E-008,    -210.19, 1.00316E-007,    -210.19, 2.27075E-008,          0,          0
"Load.load_lv_trt1", 1, 3,    19.7808, -7.24276E-008,    19.7808, -7.63936E-008,    19.7808, -4.92986E-008
"Load.load_lv_trt2", 1, 3,    115.337, -3.87812E-007,    115.337, -4.05856E-007,    115.337, -3.50822E-007
"Load.load_lv_trt3", 1, 3,    231.892, -7.95268E-007,    231.892, -7.54858E-007,    231.892, -7.29626E-007
"Load.load_lv_trt4", 1, 3,    187.744, -7.28992E-007,    187.744, -3.08368E-007,    187.744, -8.06494E-007
"Load.load_lv_trt5", 1, 3,    177.855, -6.91283E-007,    177.855, -2.82198E-007,    177.855, -7.7174E-007
"Load.load_lv_trt6", 1, 3,     131.74, -4.2905E-007,     131.74, -4.45891E-007,     131.74, -4.16925E-007
"Load.load_lv_trt7", 1, 3,    391.912, -1.89566E-006,    391.912, -7.28767E-007,    391.912, -1.21553E-006
"Load.load_lv_trt8", 1, 3,    187.722, -7.20032E-007,    187.722, -3.18355E-007,    187.722, -8.00951E-007
"Load.load_lv_trt9", 1, 3,          0,          0,          0,          0,          0,          0
"Load.load_lv_trt10", 1, 3,          0,          0,          0,          0,          0,          0
"Load.load_lv_trt11", 1, 3,          0,          0,          0,          0,          0,          0
"Load.load_lv_trt12", 1, 3,          0,          0,          0,          0,          0,          0
"Load.load_lv_trt13", 1, 3,          0,          0,          0,          0,          0,          0
"Load.load_lv_trt14", 1, 3,          0,          0,          0,          0,          0,          0
"Load.load_lv_trt15", 1, 3,          0,          0,          0,          0,          0,          0
"Load.load_lv_trt16", 1, 3,          0,          0,          0,          0,          0,          0
"Load.load_lv_trt17", 1, 3,          0,          0,          0,          0,          0,          0
"Load.load_lv_trt18", 1, 3,    457.682, -1.4996E-006,    457.682, -1.55185E-006,    457.682, -1.41131E-006
"Load.load_lv_trt19", 1, 3,    125.081, -4.5396E-007,    125.081, -4.5269E-007,    125.081, -3.04185E-007
"Load.load_lv_trt20", 1, 3,    72.4154, -2.75888E-007,    72.4154, -1.17255E-007,    72.4154, -3.07907E-007
"Load.load_lv_trt21", 1, 3,    88.1561, -2.82503E-007,    88.1561, -2.89504E-007,    88.1561, -2.68787E-007
"Load.load_lv_trt22", 1, 3,    194.069, -6.26153E-007,    194.069, -6.24134E-007,    194.069, -5.99515E-007
"Load.load_lv_trt23", 1, 3,     282.88, -9.67554E-007,     282.88, -1.04205E-006,     282.88, -6.86447E-007
"Load.load_lv_trt24", 1, 3,    453.791, -1.42504E-006,    453.791, -1.45464E-006,    453.791, -1.41678E-006
"Load.load_lv_trt25", 1, 3,    624.587, -9.76771E-007,    624.587, -2.71019E-006,    624.587, -2.19747E-006
"Load.load_lv_trt26", 1, 3,    124.917, -4.36886E-007,    124.917, -4.41395E-007,    124.917, -2.98569E-007
"Load.load_lv_trt27", 1, 3,    339.901, -1.09113E-006,    339.901, -1.07724E-006,    339.901, -1.03374E-006
"Load.load_lv_trt28", 1, 3,     293.15, -1.08916E-006,     293.15, -4.49361E-007,     293.15, -1.22024E-006
"Load.load_lv_trt29", 1, 3,    210.329, -6.68623E-007,    210.329, -6.83204E-007,    210.329, -6.2745E-007
"Load.load_lv_trt30", 1, 3,    289.203, -1.07204E-006,    289.203, -4.28737E-007,    289.203, -1.2207E-006
"Load.load_lv_trt31", 1, 3,    276.051, -1.0099E-006,    276.051, -4.24866E-007,    276.051, -1.16272E-006
"Load.load_lv_trt32", 1, 3,    180.746, -8.55111E-007,    180.746, -3.18688E-007,    180.746, -5.26864E-007
"Load.load_lv_trt33", 1, 3,    208.337, -9.75031E-007,    208.337, -3.83498E-007,    208.337, -6.01114E-007
"Load.load_lv_trt34", 1, 3,     230.68, -8.28112E-007,     230.68, -3.60603E-007,     230.68, -9.8099E-007
"Load.load_lv_trt35", 1, 3,    134.711, -4.27338E-007,    134.711, -4.49422E-007,    134.711, -3.89581E-007
"Load.load_lv_trt36", 1, 3,    385.016, -1.25069E-006,    385.016, -1.22931E-006,    385.016, -1.13684E-006
"Load.load_lv_trt37", 1, 3,    298.947, -9.46119E-007,    298.947, -9.66069E-007,    298.947, -8.96165E-007
"Load.load_lv_trt38", 1, 3,    239.789, -7.46382E-007,    239.789, -8.94832E-007,    239.789, -6.10293E-007
"Load.load_lv_trt39", 1, 3,    865.729, -2.85746E-006,    865.729, -1.92434E-006,    865.729, -3.34078E-006
"Load.load_lv_trt40", 1, 3,    349.433, -1.29216E-006,    349.433, -5.55967E-007,    349.433, -1.42993E-006
"Load.load_lv_trt41", 1, 3,    291.459, -9.46054E-007,    291.459, -1.64922E-006,    291.459, -8.39036E-007
"Load.load_lv_trt42", 1, 3,    137.944, -5.20452E-007,    137.944, -1.95197E-007,    137.944, -5.78889E-007
"Load.load_lv_trt43", 1, 3,    85.3917, -2.73143E-007,    85.3917, -3.15308E-007,    85.3917, -2.1281E-007
"Load.load_lv_trt44", 1, 3,    78.8217, -2.67307E-007,    78.8217, -2.85418E-007,    78.8217, -1.86834E-007
"Load.load_lv_trt45", 1, 3,     210.19, -6.61617E-007,     210.19, -6.94041E-007,     210.19, -6.16433E-007
"Load.load_lv_trtvolg102", 1, 3,    2639.41, -8.88528E-006,    2639.41, -1.05567E-005,    2639.41, -7.41748E-006
"Load.load_lv_trtvolg103", 1, 3,    2639.41, -8.88528E-006,    2639.41, -1.05567E-005,    2639.41, -7.41748E-006
"Load.load_mv_homs", 1, 3,    1866.67, -2.51661E-005,    1866.67, -2.50481E-005,    1866.67, -2.52601E-005
"Load.load_mv_umed", 1, 3,    1333.33, -1.79958E-005,    1333.33, -1.79116E-005,    1333.33, -1.8063E-005
