Element,  Total(W), Total(var),  I2R(W), I2X(var), No-load(W), No-load(var)
Line.LINE_0_1, 644.5551, 642.6264, 644.5551, 642.6264, 0, 0
Line.LINE_1_2, 518.2071, 516.2781, 518.2071, 516.2781, 0, 0
Line.LINE_2_3, 3.546263, 1.617178, 3.546263, 1.617178, 0, 0
Line.LINE_4_5, 454.2793, 454.2197, 454.2793, 454.2197, 0, 0
Line.LINE_4_6, 454.2793, 454.2197, 454.2793, 454.2197, 0, 0
Line.LINE_4_7, 5271.644, 5271.585, 5271.644, 5271.585, 0, 0
Line.LINE_7_10, 5271.644, 5271.585, 5271.644, 5271.585, 0, 0
Line.LINE_10_11, 0.02552702, -0.03411129, 0.02552702, -0.03411129, 0, 0
Line.LINE_10_12, 5248.466, 5248.407, 5248.466, 5248.407, 0, 0
Line.LINE_12_13, 0.8684413, 0.8088233, 0.8684413, 0.8088233, 0, 0
Line.LINE_12_14, 5114.31, 5114.25, 5114.31, 5114.25, 0, 0
Line.LINE_14_15, 3.511958, 3.452367, 3.511958, 3.452367, 0, 0
Line.LINE_14_16, 75.76008, 75.7005, 75.76008, 75.7005, 0, 0
Line.LINE_14_41, 3713.242, 3713.182, 3713.242, 3713.182, 0, 0
Line.LINE_16_17, 2.302133, 2.242544, 2.302133, 2.242544, 0, 0
Line.LINE_16_18, 51.64936, 51.58978, 51.64936, 51.58978, 0, 0
Line.LINE_18_19, 2.06609, 2.006503, 2.06609, 2.006503, 0, 0
Line.LINE_18_20, 33.05515, 32.99556, 33.05515, 32.99556, 0, 0
Line.LINE_20_21, 1.13362, 1.074033, 1.13362, 1.074033, 0, 0
Line.LINE_20_22, 21.94591, 21.88632, 21.94591, 21.88632, 0, 0
Line.LINE_22_23, 10.0328, 9.973213, 10.0328, 9.973213, 0, 0
Line.LINE_22_24, 2.30187, 2.242282, 2.30187, 2.242282, 0, 0
Line.LINE_24_25, 2.301867, 2.242283, 2.301867, 2.242283, 0, 0
Line.LINE_24_26, 0.0001436874, 0, 0.0001436874, 0, 0, 0
Line.LINE_26_27, 0, 0, 0, 0, 0, 0
Line.LINE_26_28, 0, 0, 0, 0, 0, 0
Line.LINE_28_29, 0, 0, 0, 0, 0, 0
Line.LINE_28_30, 0, 0, 0, 0, 0, 0
Line.LINE_30_31, 0, 0, 0, 0, 0, 0
Line.LINE_30_32, 0, 0, 0, 0, 0, 0
Line.LINE_32_33, 0, 0, 0, 0, 0, 0
Line.LINE_32_35, 0, 0, 0, 0, 0, 0
Line.LINE_33_34, 0, 0, 0, 0, 0, 0
Line.LINE_35_36, 0, 0, 0, 0, 0, 0
Line.LINE_35_37, 0, 0, 0, 0, 0, 0
Line.LINE_37_38, 0, 0, 0, 0, 0, 0
Line.LINE_37_39, 0, 0, 0, 0, 0, 0
Line.LINE_37_40, 0, 0, 0, 0, 0, 0
Line.LINE_41_42, 13.68552, 13.62595, 13.68552, 13.62595, 0, 0
Line.LINE_41_43, 3276.073, 3276.014, 3276.073, 3276.014, 0, 0
Line.LINE_43_44, 1.022462, 0.9629094, 1.022462, 0.9629094, 0, 0
Line.LINE_43_45, 3095.855, 3095.796, 3095.855, 3095.796, 0, 0
Line.LINE_45_46, 0.3427171, 0.2831619, 0.3427171, 0.2831619, 0, 0
Line.LINE_45_47, 3095.855, 3095.796, 3095.855, 3095.796, 0, 0
Line.LINE_47_48, 0.5082136, 0.4486927, 0.5082136, 0.4486927, 0, 0
Line.LINE_47_49, 14.87646, 14.81693, 14.87646, 14.81693, 0, 0
Line.LINE_47_52, 2608.199, 2608.139, 2608.199, 2608.139, 0, 0
Line.LINE_49_50, 2.46303, 2.403513, 2.46303, 2.403513, 0, 0
Line.LINE_49_51, 5.233118, 5.173597, 5.233118, 5.173597, 0, 0
Line.LINE_52_53, 13.47062, 13.41112, 13.47062, 13.41112, 0, 0
Line.LINE_52_54, 2246.789, 2246.729, 2246.789, 2246.729, 0, 0
Line.LINE_54_55, 77.65821, 77.59873, 77.65821, 77.59873, 0, 0
Line.LINE_54_58, 1489.029, 1488.969, 1489.029, 1488.969, 0, 0
Line.LINE_55_56, 1.021056, 0.961586, 1.021056, 0.961586, 0, 0
Line.LINE_55_57, 7.559947, 7.500468, 7.559947, 7.500468, 0, 0
Line.LINE_58_59, 102.1834, 102.1239, 102.1834, 102.1239, 0, 0
Line.LINE_58_65, 811.0757, 811.0162, 811.0757, 811.0162, 0, 0
Line.LINE_59_60, 16.59128, 16.53181, 16.59128, 16.53181, 0, 0
Line.LINE_59_62, 36.42533, 36.36587, 36.42533, 36.36587, 0, 0
Line.LINE_60_61, 2.895482, 2.836011, 2.895482, 2.836011, 0, 0
Line.LINE_62_63, 13.65767, 13.59821, 13.65767, 13.59821, 0, 0
Line.LINE_63_64, 2.138301, 2.078838, 2.138301, 2.078838, 0, 0
Line.LINE_65_66, 12.61611, 12.55665, 12.61611, 12.55665, 0, 0
Line.LINE_65_68, 621.38, 621.3205, 621.38, 621.3205, 0, 0
Line.LINE_66_67, 3.483241, 3.423788, 3.483241, 3.423788, 0, 0
Line.LINE_68_69, 1.188018, 1.128562, 1.188018, 1.128562, 0, 0
Line.LINE_68_70, 568.2284, 568.1689, 568.2284, 568.1689, 0, 0
Line.LINE_70_71, 9.705945, 9.646508, 9.705945, 9.646508, 0, 0
Line.LINE_70_72, 5.8515, 5.792061, 5.8515, 5.792061, 0, 0
Line.LINE_70_73, 335.0059, 334.9464, 335.0059, 334.9464, 0, 0
Line.LINE_73_74, 3.765146, 3.705701, 3.765146, 3.705701, 0, 0
Line.LINE_73_75, 267.741, 267.6815, 267.741, 267.6815, 0, 0
Line.LINE_75_76, 149.2453, 149.1858, 149.2453, 149.1858, 0, 0
Line.LINE_75_80, 17.19153, 17.13211, 17.19153, 17.13211, 0, 0
Line.LINE_76_77, 7.997049, 7.937615, 7.997049, 7.937615, 0, 0
Line.LINE_76_79, 5.682438, 5.622999, 5.682438, 5.622999, 0, 0
Line.LINE_77_78, 7.997047, 7.937618, 7.997047, 7.937618, 0, 0
Line.LINE_80_81, 1.246181, 1.186752, 1.246181, 1.186752, 0, 0
Line.LINE_80_82, 9.180563, 9.121141, 9.180563, 9.121141, 0, 0
Line.LINE_82_83, 9.180558, 9.121134, 9.180558, 9.121134, 0, 0
Line.LINE_82_84, 5.470442, 5.411013, 5.470442, 5.411013, 0, 0
Line.LINE_84_85, 0.4069067, 0.34747, 0.4069067, 0.34747, 0, 0
Line.LINE_84_86, 2.893465, 2.834026, 2.893465, 2.834026, 0, 0
Line.LINE_10_41, 0.0002874884, -0.05957253, 0.0002874884, -0.05957253, 0, 0
Line.LINE_24_52, 0.0002871676, -0.0594979, 0.0002871676, -0.0594979, 0, 0
Line.LINE_52_70, 0.0002868266, -0.05944242, 0.0002868266, -0.05944242, 0, 0
Line.LINE_37_63, 0.0001433935, -0.05946195, 0.0001433935, -0.05946195, 0, 0
Line.LINE_63_84, 0.0002867012, -0.05942636, 0.0002867012, -0.05942636, 0, 0
Transformer.HOMS, 67319.95, 458368.3, 47270.72, 378171.4, 20049.23, 80196.91
Transformer.UMED, 48086.2, 327411.7, 33765.71, 270129.7, 14320.49, 57281.95
Transformer.VOLG, 664380.5, 4904062, 561627.6, 4493050, 102752.9, 411011.5
Transformer.VOLG_102, 139837.8, 672384, 113025.3, 565134.3, 26812.42, 107249.7
Transformer.VOLG_103, 139837.8, 672384, 113025.3, 565134.3, 26812.42, 107249.7
Transformer.TRT_1, 1047.978, 5038.994, 847.0264, 4235.189, 200.9511, 803.8044
Transformer.TRT_2, 6110.431, 29380.76, 4938.705, 24693.86, 1171.726, 4686.905
Transformer.TRT_3, 12285.18, 59070.7, 9929.31, 49647.22, 2355.872, 9423.486
Transformer.TRT_4, 9946.295, 47824.66, 8038.933, 40195.21, 1907.362, 7629.449
Transformer.TRT_5, 9422.392, 45305.57, 7615.49, 38077.96, 1806.902, 7227.607
Transformer.TRT_6, 6979.318, 33558.56, 5640.913, 28204.94, 1338.405, 5353.62
Transformer.TRT_7, 20762.6, 99832.52, 16781, 83906.12, 3981.601, 15926.4
Transformer.TRT_8, 9945.118, 47818.98, 8037.964, 40190.36, 1907.155, 7628.619
Transformer.TRT_9, 0, 0, 0, 0, 0, 0
Transformer.TRT_10, 0, 0, 0, 0, 0, 0
Transformer.TRT_11, 0, 0, 0, 0, 0, 0
Transformer.TRT_12, 0, 0, 0, 0, 0, 0
Transformer.TRT_13, 0, 0, 0, 0, 0, 0
Transformer.TRT_14, 0, 0, 0, 0, 0, 0
Transformer.TRT_15, 0, 0, 0, 0, 0, 0
Transformer.TRT_16, 0, 0, 0, 0, 0, 0
Transformer.TRT_17, 0, 0, 0, 0, 0, 0
Transformer.TRT_18, 24246.82, 116585.6, 19596.98, 97986.21, 4649.845, 18599.38
Transformer.TRT_19, 6626.387, 31861.51, 5355.602, 26778.37, 1270.786, 5083.143
Transformer.TRT_20, 3836.34, 18446.19, 3100.62, 15503.31, 735.7199, 2942.879
Transformer.TRT_21, 4670.134, 22455.25, 3774.462, 18872.56, 895.6719, 3582.688
Transformer.TRT_22, 10280.96, 49433.62, 8309.202, 41546.57, 1971.762, 7887.048
Transformer.TRT_23, 14985.75, 72055.46, 12111.66, 60559.13, 2874.082, 11496.33
Transformer.TRT_24, 24039.65, 115588.9, 19429.03, 97146.45, 4610.622, 18442.49
Transformer.TRT_25, 33087.29, 159092.2, 26741.23, 133708, 6346.058, 25384.23
Transformer.TRT_26, 6617.417, 31818.24, 5348.212, 26741.42, 1269.204, 5076.817
Transformer.TRT_27, 18006.15, 86578.17, 14552.61, 72764.02, 3453.537, 13814.15
Transformer.TRT_28, 15529.38, 74669.18, 12550.82, 62754.93, 2978.561, 11914.24
Transformer.TRT_29, 11142.04, 53573.73, 9004.974, 45025.48, 2137.063, 8548.253
Transformer.TRT_30, 15320.28, 73663.76, 12381.82, 61909.93, 2938.458, 11753.83
Transformer.TRT_31, 14623.57, 70313.79, 11818.73, 59094.46, 2804.832, 11219.33
Transformer.TRT_32, 9574.867, 46038.38, 7738.385, 38692.45, 1836.482, 7345.928
Transformer.TRT_33, 11036.47, 53066.13, 8919.639, 44598.8, 2116.833, 8467.331
Transformer.TRT_34, 12220.05, 58757.08, 9876.204, 49381.68, 2343.85, 9375.4
Transformer.TRT_35, 7136.155, 34312.41, 5767.401, 28837.39, 1368.754, 5475.016
Transformer.TRT_36, 20395.68, 98067.47, 16483.63, 82419.25, 3912.056, 15648.22
Transformer.TRT_37, 15836.31, 76144.87, 12798.78, 63994.75, 3037.53, 12150.12
Transformer.TRT_38, 12702.44, 61076.46, 10265.99, 51330.65, 2436.452, 9745.807
Transformer.TRT_39, 45860.39, 220507.9, 37063.81, 185321.5, 8796.586, 35186.34
Transformer.TRT_40, 18510.53, 89003.09, 14959.97, 74800.86, 3550.556, 14202.22
Transformer.TRT_41, 21700.16, 106643.9, 19842.74, 99214.26, 1857.42, 7429.681
Transformer.TRT_42, 7307.361, 35135.57, 5905.725, 29529.02, 1401.637, 5606.546
Transformer.TRT_43, 4523.466, 21749.92, 3655.811, 18279.3, 867.6553, 3470.621
Transformer.TRT_44, 4175.43, 20076.48, 3374.531, 16872.88, 800.899, 3203.596
Transformer.TRT_45, 11134.41, 53536.92, 8998.689, 44994.05, 2135.718, 8542.871
