Bus, BasekV, Node1, Magnitude1, Angle1, pu1, Node2, Magnitude2, Angle2, pu2, Node3, Magnitude3, Angle3, pu3
"SOURCEBUS", 69, 1,      39377,   -1.5,   0.98845, 2,      39377, -121.5,   0.98845, 3,      39377,  118.5,   0.98845
"BUS_HV_1", 69, 1,    39376.5,   -1.5,   0.98844, 2,    39376.5, -121.5,   0.98844, 3,    39376.5,  118.5,   0.98844
"BUS_HV_2", 69, 1,      39376,   -1.5,   0.98842, 2,      39376, -121.5,   0.98842, 3,      39376,  118.5,   0.98842
"BUS_HV_3", 69, 1,      39376,   -1.5,   0.98842, 2,      39376, -121.5,   0.98842, 3,      39376,  118.5,   0.98842
"BUS_MV_4", 12.47, 1,    6926.94,  -37.1,   0.96213, 2,    6926.94, -157.1,   0.96213, 3,    6926.94,   82.9,   0.96213
"BUS_MV_5", 12.47, 1,    6926.52,  -37.1,   0.96208, 2,    6926.52, -157.1,   0.96208, 3,    6926.52,   82.9,   0.96208
"BUS_MV_6", 12.47, 1,    6926.52,  -37.1,   0.96208, 2,    6926.52, -157.1,   0.96208, 3,    6926.52,   82.9,   0.96208
"BUS_MV_7", 12.47, 1,     6925.5,  -37.1,   0.96193, 2,     6925.5, -157.1,   0.96193, 3,     6925.5,   82.9,   0.96193
"BUS_MV_10", 12.47, 1,    6924.07,  -37.1,   0.96174, 2,    6924.07, -157.1,   0.96174, 3,    6924.07,   82.9,   0.96174
"BUS_MV_11", 12.47, 1,    6924.07,  -37.1,   0.96174, 2,    6924.07, -157.1,   0.96174, 3,    6924.07,   82.9,   0.96174
"BUS_MV_12", 12.47, 1,    6922.64,  -37.1,   0.96154, 2,    6922.64, -157.1,   0.96154, 3,    6922.64,   82.9,   0.96154
"BUS_MV_13", 12.47, 1,    6922.62,  -37.1,   0.96153, 2,    6922.62, -157.1,   0.96153, 3,    6922.62,   82.9,   0.96153
"BUS_MV_14", 12.47, 1,    6921.23,  -37.1,   0.96134, 2,    6921.23, -157.1,   0.96134, 3,    6921.23,   82.9,   0.96134
"BUS_MV_15", 12.47, 1,    6921.19,  -37.1,   0.96134, 2,    6921.19, -157.1,   0.96134, 3,    6921.19,   82.9,   0.96134
"BUS_MV_16", 12.47, 1,    6921.06,  -37.1,   0.96132, 2,    6921.06, -157.1,   0.96132, 3,    6921.06,   82.9,   0.96132
"BUS_MV_41", 12.47, 1,    6920.02,  -37.1,   0.96117, 2,    6920.02, -157.1,   0.96117, 3,    6920.02,   82.9,   0.96117
"BUS_MV_17", 12.47, 1,    6921.03,  -37.1,   0.96131, 2,    6921.03, -157.1,   0.96131, 3,    6921.03,   82.9,   0.96131
"BUS_MV_18", 12.47, 1,    6920.91,  -37.1,    0.9613, 2,    6920.91, -157.1,    0.9613, 3,    6920.91,   82.9,    0.9613
"BUS_MV_19", 12.47, 1,    6920.89,  -37.1,   0.96129, 2,    6920.89, -157.1,   0.96129, 3,    6920.89,   82.9,   0.96129
"BUS_MV_20", 12.47, 1,     6920.8,  -37.1,   0.96128, 2,     6920.8, -157.1,   0.96128, 3,     6920.8,   82.9,   0.96128
"BUS_MV_21", 12.47, 1,    6920.78,  -37.1,   0.96128, 2,    6920.78, -157.1,   0.96128, 3,    6920.78,   82.9,   0.96128
"BUS_MV_22", 12.47, 1,    6920.71,  -37.1,   0.96127, 2,    6920.71, -157.1,   0.96127, 3,    6920.71,   82.9,   0.96127
"BUS_MV_23", 12.47, 1,    6920.65,  -37.1,   0.96126, 2,    6920.65, -157.1,   0.96126, 3,    6920.65,   82.9,   0.96126
"BUS_MV_24", 12.47, 1,    6920.68,  -37.1,   0.96126, 2,    6920.68, -157.1,   0.96126, 3,    6920.68,   82.9,   0.96126
"BUS_MV_25", 12.47, 1,    6920.65,  -37.1,   0.96126, 2,    6920.65, -157.1,   0.96126, 3,    6920.65,   82.9,   0.96126
"BUS_MV_26", 69, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"BUS_MV_27", 69, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"BUS_MV_28", 69, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"BUS_MV_29", 69, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"BUS_MV_30", 69, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"BUS_MV_31", 69, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"BUS_MV_32", 69, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"BUS_MV_33", 69, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"BUS_MV_35", 69, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"BUS_MV_34", 69, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"BUS_MV_36", 69, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"BUS_MV_37", 69, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"BUS_MV_38", 69, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"BUS_MV_39", 69, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"BUS_MV_40", 69, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"BUS_MV_42", 12.47, 1,    6919.95,  -37.1,   0.96116, 2,    6919.95, -157.1,   0.96116, 3,    6919.95,   82.9,   0.96116
"BUS_MV_43", 12.47, 1,    6918.89,  -37.1,   0.96102, 2,    6918.89, -157.1,   0.96102, 3,    6918.89,   82.9,   0.96102
"BUS_MV_44", 12.47, 1,    6918.87,  -37.1,   0.96101, 2,    6918.87, -157.1,   0.96101, 3,    6918.87,   82.9,   0.96101
"BUS_MV_45", 12.47, 1,    6917.79,  -37.1,   0.96086, 2,    6917.79, -157.1,   0.96086, 3,    6917.79,   82.9,   0.96086
"BUS_MV_46", 12.47, 1,    6918.88,  -37.1,   0.96101, 2,    6918.88, -157.1,   0.96101, 3,    6918.88,   82.9,   0.96101
"BUS_MV_47", 12.47, 1,     6916.7,  -37.2,   0.96071, 2,     6916.7, -157.2,   0.96071, 3,     6916.7,   82.8,   0.96071
"BUS_MV_48", 12.47, 1,    6916.68,  -37.2,   0.96071, 2,    6916.68, -157.2,   0.96071, 3,    6916.68,   82.8,   0.96071
"BUS_MV_49", 12.47, 1,    6916.62,  -37.2,    0.9607, 2,    6916.62, -157.2,    0.9607, 3,    6916.62,   82.8,    0.9607
"BUS_MV_52", 12.47, 1,    6915.69,  -37.2,   0.96057, 2,    6915.69, -157.2,   0.96057, 3,    6915.69,   82.8,   0.96057
"BUS_MV_50", 12.47, 1,    6916.59,  -37.2,    0.9607, 2,    6916.59, -157.2,    0.9607, 3,    6916.59,   82.8,    0.9607
"BUS_MV_51", 12.47, 1,    6916.57,  -37.2,   0.96069, 2,    6916.57, -157.2,   0.96069, 3,    6916.57,   82.8,   0.96069
"BUS_MV_53", 12.47, 1,    6915.62,  -37.2,   0.96056, 2,    6915.62, -157.2,   0.96056, 3,    6915.62,   82.8,   0.96056
"BUS_MV_54", 12.47, 1,    6914.75,  -37.2,   0.96044, 2,    6914.75, -157.2,   0.96044, 3,    6914.75,   82.8,   0.96044
"BUS_MV_55", 12.47, 1,    6914.58,  -37.2,   0.96042, 2,    6914.58, -157.2,   0.96042, 3,    6914.58,   82.8,   0.96042
"BUS_MV_58", 12.47, 1,    6913.99,  -37.2,   0.96034, 2,    6913.99, -157.2,   0.96034, 3,    6913.99,   82.8,   0.96034
"BUS_MV_56", 12.47, 1,    6914.56,  -37.2,   0.96041, 2,    6914.56, -157.2,   0.96041, 3,    6914.56,   82.8,   0.96041
"BUS_MV_57", 12.47, 1,    6914.52,  -37.2,   0.96041, 2,    6914.52, -157.2,   0.96041, 3,    6914.52,   82.8,   0.96041
"BUS_MV_59", 12.47, 1,    6913.79,  -37.2,   0.96031, 2,    6913.79, -157.2,   0.96031, 3,    6913.79,   82.8,   0.96031
"BUS_MV_65", 12.47, 1,    6913.43,  -37.2,   0.96026, 2,    6913.43, -157.2,   0.96026, 3,    6913.43,   82.8,   0.96026
"BUS_MV_60", 12.47, 1,    6913.71,  -37.2,    0.9603, 2,    6913.71, -157.2,    0.9603, 3,    6913.71,   82.8,    0.9603
"BUS_MV_62", 12.47, 1,    6913.67,  -37.2,   0.96029, 2,    6913.67, -157.2,   0.96029, 3,    6913.67,   82.8,   0.96029
"BUS_MV_61", 12.47, 1,    6913.68,  -37.2,   0.96029, 2,    6913.68, -157.2,   0.96029, 3,    6913.68,   82.8,   0.96029
"BUS_MV_63", 12.47, 1,     6913.6,  -37.2,   0.96028, 2,     6913.6, -157.2,   0.96028, 3,     6913.6,   82.8,   0.96028
"BUS_MV_64", 12.47, 1,    6913.57,  -37.2,   0.96028, 2,    6913.57, -157.2,   0.96028, 3,    6913.57,   82.8,   0.96028
"BUS_MV_66", 12.47, 1,    6913.36,  -37.2,   0.96025, 2,    6913.36, -157.2,   0.96025, 3,    6913.36,   82.8,   0.96025
"BUS_MV_68", 12.47, 1,    6912.93,  -37.2,   0.96019, 2,    6912.93, -157.2,   0.96019, 3,    6912.93,   82.8,   0.96019
"BUS_MV_67", 12.47, 1,    6913.32,  -37.2,   0.96024, 2,    6913.32, -157.2,   0.96024, 3,    6913.32,   82.8,   0.96024
"BUS_MV_69", 12.47, 1,    6912.91,  -37.2,   0.96019, 2,    6912.91, -157.2,   0.96019, 3,    6912.91,   82.8,   0.96019
"BUS_MV_70", 12.47, 1,    6912.46,  -37.2,   0.96012, 2,    6912.46, -157.2,   0.96012, 3,    6912.46,   82.8,   0.96012
"BUS_MV_71", 12.47, 1,     6912.4,  -37.2,   0.96011, 2,     6912.4, -157.2,   0.96011, 3,     6912.4,   82.8,   0.96011
"BUS_MV_72", 12.47, 1,    6912.41,  -37.2,   0.96012, 2,    6912.41, -157.2,   0.96012, 3,    6912.41,   82.8,   0.96012
"BUS_MV_73", 12.47, 1,     6912.1,  -37.2,   0.96007, 2,     6912.1, -157.2,   0.96007, 3,     6912.1,   82.8,   0.96007
"BUS_MV_74", 12.47, 1,    6912.06,  -37.2,   0.96007, 2,    6912.06, -157.2,   0.96007, 3,    6912.06,   82.8,   0.96007
"BUS_MV_75", 12.47, 1,    6911.78,  -37.2,   0.96003, 2,    6911.78, -157.2,   0.96003, 3,    6911.78,   82.8,   0.96003
"BUS_MV_76", 12.47, 1,    6911.53,  -37.2,   0.95999, 2,    6911.53, -157.2,   0.95999, 3,    6911.53,   82.8,   0.95999
"BUS_MV_80", 12.47, 1,    6911.69,  -37.2,   0.96002, 2,    6911.69, -157.2,   0.96002, 3,    6911.69,   82.8,   0.96002
"BUS_MV_77", 12.47, 1,    6911.48,  -37.2,   0.95999, 2,    6911.48, -157.2,   0.95999, 3,    6911.48,   82.8,   0.95999
"BUS_MV_79", 12.47, 1,    6911.49,  -37.2,   0.95999, 2,    6911.49, -157.2,   0.95999, 3,    6911.49,   82.8,   0.95999
"BUS_MV_78", 12.47, 1,    6911.42,  -37.2,   0.95998, 2,    6911.42, -157.2,   0.95998, 3,    6911.42,   82.8,   0.95998
"BUS_MV_81", 12.47, 1,    6911.67,  -37.2,   0.96001, 2,    6911.67, -157.2,   0.96001, 3,    6911.67,   82.8,   0.96001
"BUS_MV_82", 12.47, 1,    6911.63,  -37.2,   0.96001, 2,    6911.63, -157.2,   0.96001, 3,    6911.63,   82.8,   0.96001
"BUS_MV_83", 12.47, 1,    6911.57,  -37.2,      0.96, 2,    6911.57, -157.2,      0.96, 3,    6911.57,   82.8,      0.96
"BUS_MV_84", 12.47, 1,    6911.53,  -37.2,   0.95999, 2,    6911.53, -157.2,   0.95999, 3,    6911.53,   82.8,   0.95999
"BUS_MV_85", 12.47, 1,    6911.52,  -37.2,   0.95999, 2,    6911.52, -157.2,   0.95999, 3,    6911.52,   82.8,   0.95999
"BUS_MV_86", 12.47, 1,     6911.5,  -37.2,   0.95999, 2,     6911.5, -157.2,   0.95999, 3,     6911.5,   82.8,   0.95999
"BUS_MV_HOMS", 12.47, 1,    7034.69,  -35.3,    0.9771, 2,    7034.69, -155.3,    0.9771, 3,    7034.69,   84.7,    0.9771
"BUS_MV_UMED", 12.47, 1,     7034.6,  -35.3,   0.97709, 2,     7034.6, -155.3,   0.97709, 3,     7034.6,   84.7,   0.97709
"BUS_LV_8", 0.24, 1,    130.996,  -71.1,   0.94538, 2,    130.996,  168.9,   0.94538, 3,    130.996,   48.9,   0.94538
"BUS_LV_9", 0.24, 1,    130.996,  -71.1,   0.94538, 2,    130.996,  168.9,   0.94538, 3,    130.996,   48.9,   0.94538
"BUS_LV_87", 0.24, 1,     130.95,  -71.1,   0.94505, 2,     130.95,  168.9,   0.94505, 3,     130.95,   48.9,   0.94505
"BUS_LV_88", 0.24, 1,    130.922,  -71.1,   0.94485, 2,    130.922,  168.9,   0.94485, 3,    130.922,   48.9,   0.94485
"BUS_LV_89", 0.24, 1,    130.895,  -71.1,   0.94466, 2,    130.895,  168.9,   0.94466, 3,    130.895,   48.9,   0.94466
"BUS_LV_90", 0.24, 1,    130.892,  -71.1,   0.94463, 2,    130.892,  168.9,   0.94463, 3,    130.892,   48.9,   0.94463
"BUS_LV_91", 0.24, 1,     130.89,  -71.1,   0.94461, 2,     130.89,  168.9,   0.94461, 3,     130.89,   48.9,   0.94461
"BUS_LV_92", 0.24, 1,    130.888,  -71.1,    0.9446, 2,    130.888,  168.9,    0.9446, 3,    130.888,   48.9,    0.9446
"BUS_LV_93", 0.24, 1,    130.885,  -71.1,   0.94458, 2,    130.885,  168.9,   0.94458, 3,    130.885,   48.9,   0.94458
"BUS_LV_94", 0.24, 1,    130.885,  -71.1,   0.94458, 2,    130.885,  168.9,   0.94458, 3,    130.885,   48.9,   0.94458
"BUS_LV_95", 69, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"BUS_LV_96", 69, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"BUS_LV_97", 69, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"BUS_LV_98", 69, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"BUS_LV_99", 69, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"BUS_LV_100", 69, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"BUS_LV_101", 69, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"BUS_LV_102", 69, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"BUS_LV_103", 69, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"BUS_LV_104", 0.24, 1,    130.872,  -71.1,   0.94449, 2,    130.872,  168.9,   0.94449, 3,    130.872,   48.9,   0.94449
"BUS_LV_105", 0.24, 1,    130.852,  -71.1,   0.94434, 2,    130.852,  168.9,   0.94434, 3,    130.852,   48.9,   0.94434
"BUS_LV_106", 0.24, 1,    130.852,  -71.1,   0.94434, 2,    130.852,  168.9,   0.94434, 3,    130.852,   48.9,   0.94434
"BUS_LV_107", 0.24, 1,     130.81,  -71.1,   0.94404, 2,     130.81,  168.9,   0.94404, 3,     130.81,   48.9,   0.94404
"BUS_LV_108", 0.24, 1,    130.809,  -71.1,   0.94403, 2,    130.809,  168.9,   0.94403, 3,    130.809,   48.9,   0.94403
"BUS_LV_109", 0.24, 1,    130.808,  -71.2,   0.94403, 2,    130.808,  168.8,   0.94403, 3,    130.808,   48.8,   0.94403
"BUS_LV_110", 0.24, 1,     130.79,  -71.2,    0.9439, 2,     130.79,  168.8,    0.9439, 3,     130.79,   48.8,    0.9439
"BUS_LV_111", 0.24, 1,    130.771,  -71.2,   0.94376, 2,    130.771,  168.8,   0.94376, 3,    130.771,   48.8,   0.94376
"BUS_LV_112", 0.24, 1,     130.77,  -71.2,   0.94375, 2,     130.77,  168.8,   0.94375, 3,     130.77,   48.8,   0.94375
"BUS_LV_113", 0.24, 1,     130.77,  -71.2,   0.94375, 2,     130.77,  168.8,   0.94375, 3,     130.77,   48.8,   0.94375
"BUS_LV_114", 0.24, 1,    130.754,  -71.2,   0.94364, 2,    130.754,  168.8,   0.94364, 3,    130.754,   48.8,   0.94364
"BUS_LV_115", 0.24, 1,    130.754,  -71.2,   0.94363, 2,    130.754,  168.8,   0.94363, 3,    130.754,   48.8,   0.94363
"BUS_LV_116", 0.24, 1,    130.754,  -71.2,   0.94363, 2,    130.754,  168.8,   0.94363, 3,    130.754,   48.8,   0.94363
"BUS_LV_117", 0.24, 1,    130.752,  -71.2,   0.94362, 2,    130.752,  168.8,   0.94362, 3,    130.752,   48.8,   0.94362
"BUS_LV_118", 0.24, 1,    130.752,  -71.2,   0.94362, 2,    130.752,  168.8,   0.94362, 3,    130.752,   48.8,   0.94362
"BUS_LV_119", 0.24, 1,    130.748,  -71.2,   0.94359, 2,    130.748,  168.8,   0.94359, 3,    130.748,   48.8,   0.94359
"BUS_LV_120", 0.24, 1,    130.747,  -71.2,   0.94358, 2,    130.747,  168.8,   0.94358, 3,    130.747,   48.8,   0.94358
"BUS_LV_121", 0.24, 1,    130.739,  -71.2,   0.94353, 2,    130.739,  168.8,   0.94353, 3,    130.739,   48.8,   0.94353
"BUS_LV_122", 0.24, 1,     130.73,  -71.2,   0.94346, 2,     130.73,  168.8,   0.94346, 3,     130.73,   48.8,   0.94346
"BUS_LV_123", 0.24, 1,     130.73,  -71.2,   0.94346, 2,     130.73,  168.8,   0.94346, 3,     130.73,   48.8,   0.94346
"BUS_LV_124", 0.24, 1,    130.723,  -71.2,   0.94341, 2,    130.723,  168.8,   0.94341, 3,    130.723,   48.8,   0.94341
"BUS_LV_125", 0.24, 1,    130.713,  -71.2,   0.94334, 2,    130.713,  168.8,   0.94334, 3,    130.713,   48.8,   0.94334
"BUS_LV_126", 0.24, 1,    130.711,  -71.2,   0.94333, 2,    130.711,  168.8,   0.94333, 3,    130.711,   48.8,   0.94333
"BUS_LV_127", 0.24, 1,    129.167,  -73.5,   0.93218, 2,    129.167,  166.5,   0.93218, 3,    129.167,   46.5,   0.93218
"BUS_LV_128", 0.24, 1,    130.716,  -71.2,   0.94336, 2,    130.716,  168.8,   0.94336, 3,    130.716,   48.8,   0.94336
"BUS_LV_129", 0.24, 1,    130.714,  -71.2,   0.94335, 2,    130.714,  168.8,   0.94335, 3,    130.714,   48.8,   0.94335
"BUS_LV_130", 0.24, 1,    130.713,  -71.2,   0.94334, 2,    130.713,  168.8,   0.94334, 3,    130.713,   48.8,   0.94334
"BUS_LV_131", 0.24, 1,    130.712,  -71.2,   0.94334, 2,    130.712,  168.8,   0.94334, 3,    130.712,   48.8,   0.94334
